year,month,day,discharge
2002,3,20,11903.001
2002,3,21,11299.2
2002,3,22,10137.501
2002,3,23,8827.5
2002,3,24,7877.661
2002,3,25,7118.496
2002,3,26,6242.808
2002,3,27,5614.29
2002,3,28,5021.082
2002,3,29,4639.734
2002,3,30,4756.257
2002,3,31,4396.095
2002,4,1,4519.68
2002,4,2,4579.707
2002,4,3,4671.513
2002,4,4,4720.947
2002,4,5,4569.114
2002,4,6,4604.424
2002,4,7,4643.265
2002,4,8,6899.574
2002,4,9,11655.831
2002,4,10,12287.88
2002,4,11,12263.163
2002,4,12,12023.055
2002,4,13,11804.133
2002,4,14,11013.189
2002,4,15,10020.978
2002,4,16,8809.845
2002,4,17,7824.696
2002,4,18,7107.903
2002,4,19,7376.259
2002,4,20,7090.248
2002,4,21,6627.687
2002,4,22,6489.978
2002,4,23,6048.603
2002,4,24,5571.918
2002,4,25,5190.57
2002,4,26,5014.02
2002,4,27,4703.292
2002,4,28,5709.627
2002,4,29,5900.301
2002,4,30,5907.363
2002,5,1,5882.646
2002,5,2,6253.401
2002,5,3,6168.657
2002,5,4,6045.072
2002,5,5,5349.465
2002,5,6,4728.009
2002,5,7,4470.246
2002,5,8,4057.119
2002,5,9,4254.855
2002,5,10,4325.475
2002,5,11,4357.254
2002,5,12,6444.075
2002,5,13,7319.763
2002,5,14,7789.386
2002,5,15,7665.801
2002,5,16,8308.443
2002,5,17,9187.662
2002,5,18,8481.462
2002,5,19,7983.591
2002,5,20,7245.612
2002,5,21,6888.981
2002,5,22,6207.498
2002,5,23,5730.813
2002,5,24,5201.163
2002,5,25,4985.772
2002,5,26,4604.424
2002,5,27,4134.801
2002,5,28,3855.852
2002,5,29,3838.197
2002,5,30,4558.521
2002,5,31,6557.067
2002,6,1,6475.854
2002,6,2,5967.39
2002,6,3,5536.608
2002,6,4,5088.171
2002,6,5,4632.672
2002,6,6,4184.235
2002,6,7,3940.596
2002,6,8,3562.779
2002,6,9,3728.736
2002,6,10,3295.4823
2002,6,11,3057.1398
2002,6,12,2804.3202
2002,6,13,2563.1529
2002,6,14,2601.6408
2002,6,15,2525.7243
2002,6,16,2423.3253
2002,6,17,2402.1393
2002,6,18,2388.7215
2002,6,19,2467.8159
2002,6,20,2319.5139
2002,6,21,2482.6461
2002,6,22,5596.635
2002,6,23,6726.555
2002,6,24,6680.652
2002,6,25,6196.905
2002,6,26,5494.236
2002,6,27,5017.551
2002,6,28,4336.068
2002,6,29,3908.817
2002,6,30,3514.7574
2002,7,1,3531
2002,7,2,3172.2504
2002,7,3,2883.7677
2002,7,4,2676.8511
2002,7,5,2418.735
2002,7,6,2242.185
2002,7,7,2141.5515
2002,7,8,2151.4383
2002,7,9,2072.697
2002,7,10,2101.2981
2002,7,11,1939.9314
2002,7,12,1790.9232
2002,7,13,1636.9716
2002,7,14,1530.3354
2002,7,15,1464.6588
2002,7,16,1395.8043
2002,7,17,1327.3029
2002,7,18,1313.532
2002,7,19,1267.2759
2002,7,20,1259.1546
2002,7,21,1262.6856
2002,7,22,1224.5508
2002,7,23,1182.1788
2002,7,24,1148.2812
2002,7,25,1145.4564
2002,7,26,1181.1195
2002,7,27,1181.4726
2002,7,28,1354.8447
2002,7,29,1520.4486
2002,7,30,1614.3732
2002,7,31,1649.3301
2002,8,1,1659.9231
2002,8,2,1689.9366
2002,8,3,1639.7964
2002,8,4,1636.2654
2002,8,5,1585.0659
2002,8,6,1531.3947
2002,8,7,1511.268
2002,8,8,1459.7154
2002,8,9,1462.1871
2002,8,10,1416.6372
2002,8,11,1332.5994
2002,8,12,1265.5104
2002,8,13,1279.2813
2002,8,14,1275.7503
2002,8,15,1263.7449
2002,8,16,1310.001
2002,8,17,1282.1061
2002,8,18,1297.9956
2002,8,19,1344.6048
2002,8,20,1328.0091
2002,8,21,1307.1762
2002,8,22,1390.1547
2002,8,23,1584.3597
2002,8,24,1677.225
2002,8,25,1664.5134
2002,8,26,1649.3301
2002,8,27,1603.7802
2002,8,28,1570.5888
2002,8,29,1516.2114
2002,8,30,1459.7154
2002,8,31,1462.1871
2002,9,1,1422.993
2002,9,2,1358.3757
2002,9,3,1342.4862
2002,9,4,1281.753
2002,9,5,1224.1977
2002,9,6,1178.2947
2002,9,7,1183.9443
2002,9,8,1146.1626
2002,9,9,1104.8499
2002,9,10,1051.8849
2002,9,11,1011.2784
2002,9,12,1078.7205
2002,9,13,1023.2838
2002,9,14,1157.4618
2002,9,15,894.4023
2002,9,16,1060.0062
2002,9,17,806.8335
2002,9,18,996.8013
2002,9,19,792.3564
2002,9,20,991.5048
2002,9,21,733.7418
2002,9,22,1026.4617
2002,9,23,700.5504
2002,9,24,974.9091
2002,9,25,667.0059
2002,9,26,929.3592
2002,9,27,931.1247
2002,9,28,575.1999
2002,9,29,824.1354
2002,9,30,856.6206
2002,10,1,842.1435
2002,10,2,801.537
2002,10,3,531.4155
2002,10,4,926.8875
2002,10,5,622.8684
2002,10,6,967.494
2002,10,7,667.0059
2002,10,8,991.8579
2002,10,9,677.5989
2002,10,10,969.9657
2002,10,11,661.0032
2002,10,12,948.7797
2002,10,13,655.7067
2002,10,14,915.5883
2002,10,15,924.4158
2002,10,16,580.4964
2002,10,17,846.0276
2002,10,18,625.6932
2002,10,19,878.1597
2002,10,20,890.1651
2002,10,21,853.4427
2002,10,22,818.4858
2002,10,23,786.3537
2002,10,24,742.5693
2002,10,25,738.6852
2002,10,26,716.793
2002,10,27,683.9547
2002,10,28,686.0733
2002,10,29,673.0086
2002,10,30,660.6501
2002,10,31,663.828
2002,11,1,665.5935
2002,11,2,645.8199
2002,11,3,640.8765
2002,11,4,630.6366
2002,11,5,646.173
2002,11,6,646.8792
2002,11,7,632.4021
2002,11,8,607.6851
2002,11,9,609.8037
2002,11,10,637.6986
2002,11,11,621.456
2002,11,12,628.8711
2002,11,13,620.7498
2002,11,14,625.6932
2002,11,15,617.2188
2002,11,16,623.5746
2002,11,17,615.8064
2002,11,18,612.9816
2002,11,19,609.8037
2002,11,20,599.9169
2002,11,21,610.1568
2002,11,22,600.27
2002,11,23,593.9142
2002,11,24,587.9115
2002,11,25,579.4371
2002,11,26,574.4937
2002,11,27,576.2592
2002,11,28,564.96
2002,11,29,569.1972
2002,11,30,563.5476
2002,12,1,563.5476
2002,12,2,556.8387
2002,12,3,553.3077
2002,12,4,545.8926
2002,12,5,542.3616
2002,12,6,539.8899
2002,12,7,541.3023
2002,12,8,531.7686
2002,12,9,525.7659
2002,12,10,520.8225
2002,12,11,514.1136
2002,12,12,510.2295
2002,12,13,505.9923
2002,12,14,501.7551
2002,12,15,499.6365
2002,12,16,495.7524
2002,12,17,491.5152
2002,12,18,531.7686
2002,12,19,585.4398
2002,12,20,719.6178
2002,12,21,486.9249
2002,12,22,845.6745
2002,12,23,613.3347
2002,12,24,987.9738
2002,12,25,686.4264
2002,12,26,1010.9253
2002,12,27,701.6097
2002,12,28,1011.9846
2002,12,29,697.0194
2002,12,30,1013.397
2002,12,31,726.6798
2003,1,1,1015.8687
2003,1,2,723.5019
2003,1,3,999.9792
2003,1,4,706.5531
2003,1,5,983.0304
2003,1,6,692.076
2003,1,7,940.6584
2003,1,8,953.7231
2003,1,9,887.6934
2003,1,10,828.0195
2003,1,11,793.0626
2003,1,12,765.1677
2003,1,13,755.2809
2003,1,14,719.2647
2003,1,15,699.8442
2003,1,16,685.7202
2003,1,17,658.8846
2003,1,18,643.7013
2003,1,19,627.8118
2003,1,20,621.8091
2003,1,21,605.2134
2003,1,22,589.677
2003,1,23,573.4344
2003,1,24,557.1918
2003,1,25,541.6554
2003,1,26,538.4775
2003,1,27,549.0705
2003,1,28,542.0085
2003,1,29,530.0031
2003,1,30,532.4748
2003,1,31,520.4694
2003,2,1,509.1702
2003,2,2,495.7524
2003,2,3,486.5718
2003,2,4,482.6877
2003,2,5,496.4586
2003,2,6,505.9923
2003,2,7,509.8764
2003,2,8,514.8198
2003,2,9,515.1729
2003,2,10,518.3508
2003,2,11,513.7605
2003,2,12,509.8764
2003,2,13,500.3427
2003,2,14,490.809
2003,2,15,484.1001
2003,2,16,498.2241
2003,2,17,493.2807
2003,2,18,481.9815
2003,2,19,467.8575
2003,2,20,470.3292
2003,2,21,467.8575
2003,2,22,469.9761
2003,2,23,481.2753
2003,2,24,561.0759
2003,2,25,626.3994
2003,2,26,685.3671
2003,2,27,723.1488
2003,2,28,730.917
2003,3,1,722.7957
2003,3,2,723.855
2003,3,3,706.9062
2003,3,4,693.8415
2003,3,5,685.014
2003,3,6,671.9493
2003,3,7,654.6474
2003,3,8,638.0517
2003,3,9,617.925
2003,3,10,616.8657
2003,3,11,605.9196
2003,3,12,567.7848
2003,3,13,932.8902
2003,3,14,638.4048
2003,3,15,975.9684
2003,3,16,890.8713
2003,3,17,1064.2434
2003,3,18,1085.7825
2003,3,19,1197.009
2003,3,20,1257.3891
2003,3,21,1325.5374
2003,3,22,1314.2382
2003,3,23,1334.3649
2003,3,24,1305.4107
2003,3,25,1285.284
2003,3,26,1266.2166
2003,3,27,1234.7907
2003,3,28,1353.7854
2003,3,29,1345.6641
2003,3,30,1346.3703
2003,3,31,1317.4161
2003,4,1,1294.1115
2003,4,2,1258.4484
2003,4,3,1272.2193
2003,4,4,1269.3945
2003,4,5,1233.0252
2003,4,6,1220.3136
2003,4,7,1201.5993
2003,4,8,1183.9443
2003,4,9,1189.2408
2003,4,10,1758.0849
2003,4,11,2503.8321
2003,4,12,2734.7595
2003,4,13,2867.172
2003,4,14,2890.4766
2003,4,15,2784.1935
2003,4,16,2717.1045
2003,4,17,2620.7082
2003,4,18,2577.63
2003,4,19,2487.9426
2003,4,20,2417.6757
2003,4,21,2305.743
2003,4,22,2205.4626
2003,4,23,2118.9531
2003,4,24,2093.1768
2003,4,25,1978.4193
2003,4,26,1870.3707
2003,4,27,1754.907
2003,4,28,1706.1792
2003,4,29,1635.5592
2003,4,30,1600.9554
2003,5,1,1927.926
2003,5,2,2256.6621
2003,5,3,2520.4278
2003,5,4,2669.7891
2003,5,5,2803.9671
2003,5,6,2863.9941
2003,5,7,2900.0103
2003,5,8,2943.7947
2003,5,9,2879.5305
2003,5,10,2852.3418
2003,5,11,3238.9863
2003,5,12,3182.8434
2003,5,13,3366.4554
2003,5,14,3374.2236
2003,5,15,3326.9082
2003,5,16,3512.2857
2003,5,17,3278.1804
2003,5,18,3019.3581
2003,5,19,2703.3336
2003,5,20,2562.7998
2003,5,21,2371.7727
2003,5,22,2203.344
2003,5,23,2244.3036
2003,5,24,2633.0667
2003,5,25,2789.8431
2003,5,26,2791.6086
2003,5,27,2773.2474
2003,5,28,2668.3767
2003,5,29,2519.0154
2003,5,30,2443.8051
2003,5,31,2355.5301
2003,6,1,2127.0744
2003,6,2,2026.4409
2003,6,3,1854.4812
2003,6,4,1837.8855
2003,6,5,1793.748
2003,6,6,1657.4514
2003,6,7,1568.1171
2003,6,8,1747.845
2003,6,9,1944.5217
2003,6,10,2045.8614
2003,6,11,2076.228
2003,6,12,2098.8264
2003,6,13,2010.5514
2003,6,14,2002.7832
2003,6,15,1907.7993
2003,6,16,1791.6294
2003,6,17,1695.2331
2003,6,18,1620.0228
2003,6,19,1497.8502
2003,6,20,1457.9499
2003,6,21,1459.3623
2003,6,22,1397.2167
2003,6,23,1317.063
2003,6,24,1239.7341
2003,6,25,1178.6478
2003,6,26,1190.6532
2003,6,27,1116.8553
2003,6,28,1138.7475
2003,6,29,1176.5292
2003,6,30,1126.0359
2003,7,1,1120.3863
2003,7,2,1085.4294
2003,7,3,1050.1194
2003,7,4,1061.4186
2003,7,5,1056.8283
2003,7,6,1186.416
2003,7,7,1289.1681
2003,7,8,1316.3568
2003,7,9,1289.5212
2003,7,10,1623.9069
2003,7,11,1797.279
2003,7,12,1806.4596
2003,7,13,1717.4784
2003,7,14,1620.3759
2003,7,15,1505.6184
2003,7,16,1468.896
2003,7,17,1498.5564
2003,7,18,1419.8151
2003,7,19,1345.311
2003,7,20,1297.2894
2003,7,21,1275.7503
2003,7,22,1249.6209
2003,7,23,1213.6047
2003,7,24,1147.9281
2003,7,25,1095.3162
2003,7,26,1075.1895
2003,7,27,1105.9092
2003,7,28,1063.1841
2003,7,29,1028.5803
2003,7,30,993.9765
2003,7,31,1137.3351
2003,8,1,956.5479
2003,8,2,915.9414
2003,8,3,937.4805
2003,8,4,1154.2839
2003,8,5,1271.5131
2003,8,6,1314.2382
2003,8,7,1293.7584
2003,8,8,1248.2085
2003,8,9,1230.9066
2003,8,10,1189.947
2003,8,11,1160.2866
2003,8,12,1110.1464
2003,8,13,1055.769
2003,8,14,1106.9685
2003,8,15,1042.7043
2003,8,16,1000.3323
2003,8,17,1115.796
2003,8,18,885.2217
2003,8,19,1007.7474
2003,8,20,781.4103
2003,8,21,994.6827
2003,8,22,977.0277
2003,8,23,616.8657
2003,8,24,853.7958
2003,8,25,887.3403
2003,8,26,845.6745
2003,8,27,775.4076
2003,8,28,745.041
2003,8,29,713.262
2003,8,30,730.2108
2003,8,31,676.8927
2003,9,1,665.5935
2003,9,2,644.7606
2003,9,3,652.1757
2003,9,4,632.049
2003,9,5,620.0436
2003,9,6,605.2134
2003,9,7,572.3751
2003,9,8,569.5503
2003,9,9,547.6581
2003,9,10,540.5961
2003,9,11,519.7632
2003,9,12,513.0543
2003,9,13,492.5745
2003,9,14,514.8198
2003,9,15,509.8764
2003,9,16,509.1702
2003,9,17,515.8791
2003,9,18,503.8737
2003,9,19,491.8683
2003,9,20,490.1028
2003,9,21,493.9869
2003,9,22,551.8953
2003,9,23,566.0193
2003,9,24,656.4129
2003,9,25,714.3213
2003,9,26,743.2755
2003,9,27,738.6852
2003,9,28,472.0947
2003,9,29,764.4615
2003,9,30,830.1381
2003,10,1,527.1783
2003,10,2,804.0087
2003,10,3,830.8443
2003,10,4,808.599
2003,10,5,782.4696
2003,10,6,756.6933
2003,10,7,715.0275
2003,10,8,665.9466
2003,10,9,669.4776
2003,10,10,647.9385
2003,10,11,622.8684
2003,10,12,618.6312
2003,10,13,591.0894
2003,10,14,605.9196
2003,10,15,619.6905
2003,10,16,603.4479
2003,10,17,592.1487
2003,10,18,588.9708
2003,10,19,572.3751
2003,10,20,557.898
2003,10,21,569.1972
2003,10,22,572.022
2003,10,23,553.6608
2003,10,24,543.774
2003,10,25,535.2996
2003,10,26,530.3562
2003,10,27,525.0597
2003,10,28,539.1837
2003,10,29,539.8899
2003,10,30,526.119
2003,10,31,532.4748
2003,11,1,537.7713
2003,11,2,720.6771
2003,11,3,650.0571
2003,11,4,1158.5211
2003,11,5,1167.7017
2003,11,6,1319.1816
2003,11,7,1412.4
2003,11,8,1484.0793
2003,11,9,1425.4647
2003,11,10,1433.2329
2003,11,11,1473.8394
2003,11,12,1489.0227
2003,11,13,1461.1278
2003,11,14,1480.5483
2003,11,15,1429.3488
2003,11,16,1444.5321
2003,11,17,1409.5752
2003,11,18,1944.5217
2003,11,19,2255.6028
2003,11,20,2391.5463
2003,11,21,2410.9668
2003,11,22,2374.9506
2003,11,23,2359.0611
2003,11,24,2479.4682
2003,11,25,2433.9183
2003,11,26,2470.6407
2003,11,27,2501.3604
2003,11,28,2615.4117
2003,11,29,2730.5223
2003,11,30,2769.7164
2003,12,1,2770.0695
2003,12,2,2746.7649
2003,12,3,2671.9077
2003,12,4,2533.1394
2003,12,5,2392.6056
2003,12,6,2266.1958
2003,12,7,2161.3251
2003,12,8,2102.0043
2003,12,9,2118.9531
2003,12,10,2123.8965
2003,12,11,3113.2827
2003,12,12,3205.4418
2003,12,13,3028.1856
2003,12,14,2896.1262
2003,12,15,2612.5869
2003,12,16,2345.6433
2003,12,17,2297.2686
2003,12,18,2163.0906
2003,12,19,2156.7348
2003,12,20,2041.2711
2003,12,21,1928.6322
2003,12,22,1985.8344
2003,12,23,1928.6322
2003,12,24,1886.2602
2003,12,25,1819.5243
2003,12,26,1768.6779
2003,12,27,1808.2251
2003,12,28,1813.8747
2003,12,29,1889.7912
2003,12,30,1992.5433
2003,12,31,2181.0987
2004,1,1,2431.4466
2004,1,2,2630.2419
2004,1,3,3295.1292
2004,1,4,3845.259
2004,1,5,3845.259
2004,1,6,3831.135
2004,1,7,3866.445
2004,1,8,3591.027
2004,1,9,3403.1778
2004,1,10,3467.0889
2004,1,11,3230.1588
2004,1,12,2999.5845
2004,1,13,2796.1989
2004,1,14,2566.6839
2004,1,15,2366.1231
2004,1,16,2200.8723
2004,1,17,2165.5623
2004,1,18,2099.5326
2004,1,19,1978.7724
2004,1,20,1854.1281
2004,1,21,1863.6618
2004,1,22,1778.2116
2004,1,23,1727.3652
2004,1,24,1623.2007
2004,1,25,1545.1656
2004,1,26,1521.861
2004,1,27,1497.8502
2004,1,28,1431.1143
2004,1,29,1412.4
2004,1,30,1379.2086
2004,1,31,1333.6587
2004,2,1,1386.6237
2004,2,2,1319.1816
2004,2,3,1249.2678
2004,2,4,1188.1815
2004,2,5,1147.2219
2004,2,6,1093.1976
2004,2,7,1046.2353
2004,2,8,1102.0251
2004,2,9,1050.8256
2004,2,10,1001.7447
2004,2,11,1105.203
2004,2,12,893.6961
2004,2,13,1041.645
2004,2,14,798.7122
2004,2,15,1029.2865
2004,2,16,718.5585
2004,2,17,964.6692
2004,2,18,954.4293
2004,2,19,601.6824
2004,2,20,984.4428
2004,2,21,1329.4215
2004,2,22,2219.5866
2004,2,23,3013.0023
2004,2,24,3371.7519
2004,2,25,3262.644
2004,2,26,3482.2722
2004,2,27,3633.399
2004,2,28,4802.16
2004,2,29,7259.736
2004,3,1,12333.783
2004,3,2,12573.891
2004,3,3,12015.993
2004,3,4,14480.631
2004,3,5,23255.166
2004,3,6,24222.66
2004,3,7,24370.962
2004,3,8,22972.686
2004,3,9,20296.188
2004,3,10,18029.286
2004,3,11,15426.939
2004,3,12,13633.191
2004,3,13,12506.802
2004,3,14,12436.182
2004,3,15,10804.86
2004,3,16,9194.724
2004,3,17,8107.176
2004,3,18,7114.965
2004,3,19,6175.719
2004,3,20,6550.005
2004,3,21,5621.352
2004,3,22,5119.95
2004,3,23,4600.893
2004,3,24,4237.2
2004,3,25,4233.669
2004,3,26,4780.974
2004,3,27,5833.212
2004,3,28,5917.956
2004,3,29,5868.522
2004,3,30,5762.592
2004,3,31,5540.139
2004,4,1,5264.721
2004,4,2,4876.311
2004,4,3,4438.467
2004,4,4,4085.367
2004,4,5,3961.782
2004,4,6,3531
2004,4,7,3534.531
2004,4,8,3253.1103
2004,4,9,2932.4955
2004,4,10,2717.4576
2004,4,11,2528.196
2004,4,12,2434.9776
2004,4,13,2237.5947
2004,4,14,2177.5677
2004,4,15,2086.1148
2004,4,16,2037.7401
2004,4,17,1930.3977
2004,4,18,3096.3339
2004,4,19,3187.4337
2004,4,20,3422.5983
2004,4,21,3290.892
2004,4,22,3467.442
2004,4,23,3210.3852
2004,4,24,2981.5764
2004,4,25,3314.9028
2004,4,26,3217.8003
2004,4,27,3181.7841
2004,4,28,3116.1075
2004,4,29,3166.6008
2004,4,30,3098.0994
2004,5,1,3594.558
2004,5,2,4364.316
2004,5,3,4968.117
2004,5,4,5317.686
2004,5,5,5194.101
2004,5,6,4964.586
2004,5,7,4519.68
2004,5,8,7012.566
2004,5,9,11977.152
2004,5,10,16246.131
2004,5,11,17397.237
2004,5,12,17436.078
2004,5,13,17192.439
2004,5,14,17383.113
2004,5,15,17739.744
2004,5,16,16786.374
2004,5,17,16083.705
2004,5,18,15804.756
2004,5,19,14420.604
2004,5,20,13170.63
2004,5,21,13036.452
2004,5,22,14554.782
2004,5,23,24745.248
2004,5,24,32290.995
2004,5,25,31302.315
2004,5,26,29967.597
2004,5,27,26210.613
2004,5,28,23791.878
2004,5,29,20550.42
2004,5,30,18364.731
2004,5,31,16182.573
2004,6,1,15059.715
2004,6,2,13008.204
2004,6,3,12891.681
2004,6,4,11959.497
2004,6,5,10600.062
2004,6,6,9042.891
2004,6,7,7796.448
2004,6,8,7047.876
2004,6,9,6818.361
2004,6,10,7355.073
2004,6,11,7584.588
2004,6,12,7291.515
2004,6,13,7005.504
2004,6,14,8714.508
2004,6,15,8414.373
2004,6,16,7881.192
2004,6,17,7408.038
2004,6,18,6952.539
2004,6,19,6126.285
2004,6,20,5543.67
2004,6,21,5278.845
2004,6,22,5074.047
2004,6,23,5028.144
2004,6,24,5211.756
2004,6,25,4865.718
2004,6,26,4413.75
2004,6,27,4007.685
2004,6,28,3965.313
2004,6,29,3845.259
2004,6,30,3562.779
2004,7,1,3760.515
2004,7,2,3426.1293
2004,7,3,3259.113
2004,7,4,3092.8029
2004,7,5,2928.9645
2004,7,6,2846.3391
2004,7,7,3129.8784
2004,7,8,3531
2004,7,9,3640.461
2004,7,10,3682.833
2004,7,11,3559.248
2004,7,12,3457.5552
2004,7,13,3455.4366
2004,7,14,3587.496
2004,7,15,3689.895
2004,7,16,3679.302
2004,7,17,4042.995
2004,7,18,3852.321
2004,7,19,3824.073
2004,7,20,3961.782
2004,7,21,3937.065
2004,7,22,3937.065
2004,7,23,3905.286
2004,7,24,3820.542
2004,7,25,3510.5202
2004,7,26,3654.585
2004,7,27,3254.5227
2004,7,28,3531
2004,7,29,3231.5712
2004,7,30,3107.9862
2004,7,31,2956.1532
2004,8,1,2816.3256
2004,8,2,2650.0155
2004,8,3,2486.1771
2004,8,4,2633.7729
2004,8,5,2603.0532
2004,8,6,2518.6623
2004,8,7,2463.5787
2004,8,8,2404.9641
2004,8,9,2347.0557
2004,8,10,2265.1365
2004,8,11,2207.9343
2004,8,12,2164.1499
2004,8,13,2174.3898
2004,8,14,2113.3035
2004,8,15,2057.5137
2004,8,16,2037.387
2004,8,17,2112.9504
2004,8,18,2050.8048
2004,8,19,2016.5541
2004,8,20,2032.0905
2004,8,21,1938.8721
2004,8,22,1881.3168
2004,8,23,1821.996
2004,8,24,1738.6644
2004,8,25,1703.3544
2004,8,26,1933.2225
2004,8,27,1975.2414
2004,8,28,2038.4463
2004,8,29,1981.5972
2004,8,30,2022.9099
2004,8,31,1979.1255
2004,9,1,1942.7562
2004,9,2,1970.6511
2004,9,3,1954.4085
2004,9,4,1879.5513
2004,9,5,1784.9205
2004,9,6,1742.1954
2004,9,7,1659.2169
2004,9,8,1608.3705
2004,9,9,1567.0578
2004,9,10,1510.5618
2004,9,11,1473.1332
2004,9,12,1481.6076
2004,9,13,1445.9445
2004,9,14,1394.0388
2004,9,15,1353.4323
2004,9,16,1320.2409
2004,9,17,1300.8204
2004,9,18,1286.3433
2004,9,19,1255.9767
2004,9,20,1230.2004
2004,9,21,1184.6505
2004,9,22,1148.2812
2004,9,23,1121.7987
2004,9,24,1098.4941
2004,9,25,1088.2542
2004,9,26,1068.8337
2004,9,27,1041.9981
2004,9,28,1055.769
2004,9,29,1056.4752
2004,9,30,1037.4078
2004,10,1,1031.052
2004,10,2,1029.6396
2004,10,3,1017.9873
2004,10,4,1102.0251
2004,10,5,1046.5884
2004,10,6,1011.2784
2004,10,7,975.9684
2004,10,8,1123.5642
2004,10,9,926.8875
2004,10,10,908.1732
2004,10,11,902.5236
2004,10,12,1087.9011
2004,10,13,866.8605
2004,10,14,882.0438
2004,10,15,894.0492
2004,10,16,1082.9577
2004,10,17,871.0977
2004,10,18,864.0357
2004,10,19,1063.1841
2004,10,20,842.1435
2004,10,21,849.2055
2004,10,22,1021.1652
2004,10,23,837.2001
2004,10,24,850.2648
2004,10,25,1034.9361
2004,10,26,825.1947
2004,10,27,835.4346
2004,10,28,1038.4671
2004,10,29,929.0061
2004,10,30,961.4913
2004,10,31,967.8471
2004,11,1,1051.5318
2004,11,2,1005.2757
2004,11,3,1063.8903
2004,11,4,1121.7987
2004,11,5,1153.5777
2004,11,6,1175.4699
2004,11,7,1181.1195
2004,11,8,1174.0575
2004,11,9,1175.4699
2004,11,10,1178.2947
2004,11,11,1165.23
2004,11,12,1158.168
2004,11,13,1139.8068
2004,11,14,1135.9227
2004,11,15,1120.0332
2004,11,16,1109.0871
2004,11,17,1082.2515
2004,11,18,1044.4698
2004,11,19,1030.3458
2004,11,20,1097.4348
2004,11,21,1055.4159
2004,11,22,1011.6315
2004,11,23,985.5021
2004,11,24,1144.044
2004,11,25,918.7662
2004,11,26,897.2271
2004,11,27,1035.2892
2004,11,28,1055.0628
2004,11,29,1000.3323
2004,11,30,1093.1976
2004,12,1,1242.912
2004,12,2,1297.2894
2004,12,3,1401.807
2004,12,4,1466.7774
2004,12,5,1684.6401
2004,12,6,1888.7319
2004,12,7,2044.449
2004,12,8,3224.5092
2004,12,9,3838.197
2004,12,10,4088.898
2004,12,11,4170.111
2004,12,12,4364.316
2004,12,13,4279.572
2004,12,14,4103.022
2004,12,15,3947.658
2004,12,16,3944.127
2004,12,17,3732.267
2004,12,18,3519.3477
2004,12,19,3427.1886
2004,12,20,3598.089
2004,12,21,3310.6656
2004,12,22,3132.7032
2004,12,23,3000.2907
2004,12,24,2782.7811
2004,12,25,2657.7837
2004,12,26,2485.1178
2004,12,27,2379.1878
2004,12,28,2267.9613
2004,12,29,2192.3979
2004,12,30,2230.5327
2004,12,31,3250.6386
2005,1,1,3266.5281
2005,1,2,3922.941
2005,1,3,5208.225
2005,1,4,5059.923
2005,1,5,4735.071
2005,1,6,4389.033
2005,1,7,4145.394
2005,1,8,4046.526
2005,1,9,3785.232
2005,1,10,3555.717
2005,1,11,3672.24
2005,1,12,7400.976
2005,1,13,22022.847
2005,1,14,19017.966
2005,1,15,17453.733
2005,1,16,16253.193
2005,1,17,13647.315
2005,1,18,12775.158
2005,1,19,11888.877
2005,1,20,10003.323
2005,1,21,8615.64
2005,1,22,7743.483
2005,1,23,6896.043
2005,1,24,6062.727
2005,1,25,5540.139
2005,1,26,4961.055
2005,1,27,4646.796
2005,1,28,4311.351
2005,1,29,4042.995
2005,1,30,3831.135
2005,1,31,3873.507
2005,2,1,3580.434
2005,2,2,3187.0806
2005,2,3,2872.1154
2005,2,4,3022.1829
2005,2,5,4173.642
2005,2,6,4502.025
2005,2,7,4311.351
2005,2,8,4265.448
2005,2,9,4067.712
2005,2,10,3749.922
2005,2,11,3545.124
2005,2,12,3506.9892
2005,2,13,3732.267
2005,2,14,4537.335
2005,2,15,7107.903
2005,2,16,7164.399
2005,2,17,7093.779
2005,2,18,6624.156
2005,2,19,5992.107
2005,2,20,5473.05
2005,2,21,5031.675
2005,2,22,4682.106
2005,2,23,4297.227
2005,2,24,3986.499
2005,2,25,4103.022
2005,2,26,3753.453
2005,2,27,3778.17
2005,2,28,3522.8787
2005,3,1,3249.5793
2005,3,2,2991.4632
2005,3,3,2711.808
2005,3,4,2487.2364
2005,3,5,2383.425
2005,3,6,5607.228
2005,3,7,12679.821
2005,3,8,12347.907
2005,3,9,12492.678
2005,3,10,11991.276
2005,3,11,10741.302
2005,3,12,9106.449
2005,3,13,7948.281
2005,3,14,7189.116
2005,3,15,6341.676
2005,3,16,5773.185
2005,3,17,5292.969
2005,3,18,4816.284
2005,3,19,4562.052
2005,3,20,4516.149
2005,3,21,4653.858
2005,3,22,4763.319
2005,3,23,5314.155
2005,3,24,5522.484
2005,3,25,5469.519
2005,3,26,5780.247
2005,3,27,5804.964
2005,3,28,6807.768
2005,3,29,9272.406
2005,3,30,11850.036
2005,3,31,12139.578
2005,4,1,11772.354
2005,4,2,12573.891
2005,4,3,12369.093
2005,4,4,11330.979
2005,4,5,10299.927
2005,4,6,9117.042
2005,4,7,8283.726
2005,4,8,7238.55
2005,4,9,6903.105
2005,4,10,6013.293
2005,4,11,5349.465
2005,4,12,4745.664
2005,4,13,4325.475
2005,4,14,4166.58
2005,4,15,3990.03
2005,4,16,3622.806
2005,4,17,3665.178
2005,4,18,3424.7169
2005,4,19,3162.7167
2005,4,20,3008.0589
2005,4,21,2799.7299
